transaction_id,status,mindshare_category,note
w0a6oorP5nInL4adareKHmyEgLMEROFR7RawV,excluded,manual-personal,set by merchant in web review
7oejNNJvEySroPKYKdmqhy9NJ8kzm5s0Q8PXY,excluded,manual-personal,set by merchant in web review
04p3bbvqNLtmBM6O6qxdIgXKjMyvRAfAr9Lqj,excluded,manual-personal,set by merchant in web review
QvzLwwADrnfRoPmkm3KdivVN6zDN0rf9A9XD0,excluded,manual-personal,set by merchant in web review
dEd8AAMZortDgwQ0QA63f0P6ay46kwHoAodgd,excluded,manual-personal,set by merchant in web review
j6P7vvD9aZUpRzPdPqejHKMR3AjRvnsvEvLDZ,excluded,manual-personal,set by merchant in web review
7oejNNJvEySroPKYKdmqhy9NJ8kzm5s0Q8PnK,excluded,manual-personal,set by merchant in web review
65p0zzxAQ3fjAzeoenRxCEv3bD83oaiAnA3d8,excluded,manual-personal,set by merchant in web review
6JA6X5V9oaCe6855gnkrCEp6KvmP50cYXe7xj,included,manual-mindshare,set by merchant in web review
8Z0DemVOowI5nrmmDw0kfjJ437LZrNUxvA6DJ,included,manual-mindshare,set by merchant in web review
LrQ5N3oLvwHLb8KKadXzUyxgKPvVz6u8XLzeR,excluded,manual-personal,set by merchant in web review
NawbpKo1jLC46NAAv5Eqcpk9Xbk4N6U36XAZd,excluded,manual-personal,set by merchant in web review
4aKdX8VzOrCbBp88LKVQhwoY9vgqy4CRnZL3k,excluded,manual-personal,set by merchant in web review
vM1dbv37BLuQjVpp0rdOf5waAK1rpmiV0vybA,excluded,manual-personal,set by merchant in web review
E6zV11w7Q5UYaExJxQMrFRPDB4O1a8fQpdYog,excluded,manual-personal,set by merchant in web review
Ey7rp6oYqvfxXnDDkQRgsRPNqaLjAnHQnNAXQ,excluded,manual-personal,set by merchant in web review
AP5AXQVDLyf68Add9XOLuJVQLBvdRnFMnOpEo,excluded,manual-personal,set by merchant in web review
65p0zzxAQ3fjAzeoenRxCEp5zk46qxswaA5X4,excluded,manual-personal,set by merchant in web review
q3AQjjmd9VidxYQyQ80VfwLrqKMroNH1R1b8g,excluded,manual-personal,set by merchant in web review
VazByy43PLu5VnDoDLjAt0YEaJm6VDF4rnqg5,excluded,manual-personal,set by merchant in web review
ryvnxxkwBOfnd9QRQ8jmHxpDRyw0ndHVBryD7,excluded,manual-personal,set by merchant in web review
BnzgQQMo0JHLY9qoqKDrUv5zZD3z6PfvmvAw0,excluded,manual-personal,set by merchant in web review
XJzyBBxKk1Ck4Raga1eDtB8DzJmX4VUd4zpLL,excluded,manual-personal,set by merchant in web review
KjRZYBo6AdfQx8yy46NqfEoD5X6A8VcNgVPp3,excluded,manual-personal,set by merchant in web review
jE9JO65LxbiPOQLLgqnNiKoQ7M5z8gs3nzpLy,excluded,manual-personal,set by merchant in web review
vM1dbv37BLuQjVpp0rdOf5wqgZwLr9UgqyaEE,excluded,manual-personal,set by merchant in web review
LrQ5N3oLvwHLb8KKadXzUyx37OxLDKF8XLz1j,excluded,manual-personal,set by merchant in web review
AP5AXQVDLyf68Add9XOLuJVybeVodpCjApLK7,excluded,manual-personal,set by merchant in web review
rMw9by1ZDJuQ7YrrK8k6fxpLRgpdk7fbL9QPR,excluded,manual-personal,set by merchant in web review
rMw9by1ZDJuQ7YrrK8k6fxpLRgpdk7fbL9QXR,excluded,manual-personal,set by merchant in web review
bQJApOgqknHeM0EEA4RLCED3aVDPB1s9zQMnX,excluded,manual-personal,set by merchant in web review
gEb4OnMdrJiLnQggxd7EUajPMejkE4HAjp0Jv,excluded,manual-personal,set by merchant in web review
vM1dbv37BLuQjVpp0rdOf5waAK1rpmiV0vyZA,excluded,manual-personal,set by merchant in web review
oYRbNm6owJiKzrvv0Ox3fdkz9ERVABt4bLzwO,excluded,manual-personal,set by merchant in web review
nPyMRRBEqgINvzyZy6kAIoQbZPMp4vuBAjyv9,excluded,manual-personal,set by merchant in web review
6JA6X5V9oaCe6855gnkrCEpjvqVYQrIwNperP,excluded,manual-personal,set by merchant in web review
LrQ5N3oLvwHLb8KKadXzUyxdPRoD4BTZBRLQq,excluded,manual-personal,set by merchant in web review
ep5jORzB0Jfw4VXX53p0FEmYvyVj9dInbNDOv,excluded,manual-personal,set by merchant in web review
yMBLbrkAKPuJgz114pL5FE0z9mZbQOIpgJzZa,excluded,manual-personal,set by merchant in web review
00q9X4exzAI6eX44Yqa5ugXY9R7J06HAvD7qE,excluded,manual-personal,set by merchant in web review
vM1dbv37BLuQjVpp0rdOf5waAK1rpmiV0vyeD,excluded,manual-personal,set by merchant in web review
xMq6bjKVy1ux4r11k76BsNJ6EZAVPMHOKV6bp,excluded,manual-personal,set by merchant in web review
ep5jORzB0Jfw4VXX53p0FEmYvyVj9dInbND3Y,excluded,manual-personal,set by merchant in web review
LrQ5N3oLvwHLb8KKadXzUyxdPRoD4BTZBRLXE,excluded,manual-personal,set by merchant in web review
BqovXnp1DKTqNXww6KemUvn95YRmy7U37ODVP,excluded,manual-personal,set by merchant in web review
34yMXJV9omH8eXJJ3ykNUgKAqYoL6DHoAOvEn,excluded,manual-personal,set by merchant in web review
yMBLbrkAKPuJgz114pL5FE0z9mZbQOIpgJzbV,excluded,manual-personal,set by merchant in web review
KjRZYBo6AdfQx8yy46NqfEoPX0j7QmIEmzVqP,excluded,manual-personal,set by merchant in web review
M4dmpyED06Hw0ekk194jF3kgY8E4qpfXpwNbM,excluded,manual-personal,set by merchant in web review
Ey7rp6oYqvfxXnDDkQRgsRPNqaLjAnHQnNAMQ,excluded,manual-personal,set by merchant in web review
3JpkxxryzPCAMz8a8yZpFgq4Or04aJsPXP9w4,excluded,manual-personal,set by merchant in web review
R0zD66v13pI8xeyJyjVKTaQmABX7xkhey9z7R,excluded,manual-personal,set by merchant in web review
8mprRR80zKt4Kp5b5wxBFjJD9BP87wCxyYLEQ,excluded,manual-personal,set by merchant in web review
yrJD33aBVdfBk6J8JpZYCE9PdgMPRwiRwR4Aj,excluded,manual-personal,set by merchant in web review
E6zV11w7Q5UYaExJxQMrFRPDB4O1a8fQpdYR7,excluded,manual-personal,set by merchant in web review
ZZzkee8ArqtvYe050qxbUynAZOXmN0sbR8AgP,excluded,manual-personal,set by merchant in web review
4aKdX8VzOrCbBp88LKVQhwo3p9r61ACqoLVXY,included,manual-mindshare,set by merchant in web review
AP5AXQVDLyf68Add9XOLuJVrpLZqYNtjApL7r,included,manual-mindshare,set by merchant in web review
gEb4OnMdrJiLnQggxd7EUajPMejkE4HAjp0ov,included,manual-mindshare,set by merchant in web review
NawbpKo1jLC46NAAv5Eqcpk9Xbk4N6U36XAVd,included,manual-mindshare,set by merchant in web review
J0E8pqXwkmILQm335yR8UM6ODBjrK7Hm7xLy7,included,manual-mindshare,set by merchant in web review
4aKdX8VzOrCbBp88LKVQhwoY9vgqy4CRnZL4d,included,manual-mindshare,set by merchant in web review
rMw9by1ZDJuQ7YrrK8k6fxp9EnjkNBHVwn9DY,included,manual-mindshare,set by merchant in web review
aExkOV5yKJiZy0MMYQ3Jcwv01LkZQ7C71zDNB,included,manual-mindshare,set by merchant in web review
BqovXnp1DKTqNXww6KemUvn95YRmy7U37OD0P,included,manual-mindshare,set by merchant in web review
KBznOOqRKVCL0dQMQ6VOUEXwbMJw4eiyOypDM,excluded,manual-personal,set by merchant in web review
aExkOV5yKJiZy0MMYQ3JcwvE61JNMRC4ADQ8X,excluded,manual-personal,set by merchant in web review
Ey7rp6oYqvfxXnDDkQRgsRPNqaLjAnHQnNADP,excluded,manual-personal,set by merchant in web review
NawbpKo1jLC46NAAv5EqcpkPyxANartoL8XD4,excluded,manual-personal,set by merchant in web review
YEkDe8QbLviZBJ55Lmw1c67NVjkObAHJqEaXA,excluded,manual-personal,set by merchant in web review
34yMXJV9omH8eXJJ3ykNUgKAqYoL6DHoAOvg0,excluded,manual-personal,set by merchant in web review
nnEoNPwZdbUymQrrR6joHoQxq4zwKAfBpVxg0,excluded,manual-personal,set by merchant in web review
L3zp00BQnOiERwLkLdPxUyPAJeYAawTJ5JpEQ,excluded,manual-personal,set by merchant in web review
ryvnxxkwBOfnd9QRQ8jmHxEZXrMZ8ACrorv1B,excluded,manual-personal,set by merchant in web review
48pAjjmKgqtvm0bXbKZaUw9ELKOEXDHDaDXdR,excluded,manual-personal,set by merchant in web review
JqzQbbPEZ9FxBbLALyDOIM69wgmdBLimb0OdE,excluded,manual-personal,set by merchant in web review
8mprRR80zKt4Kp5b5wxBFjJD9BP87wCxyYL4Q,excluded,manual-personal,set by merchant in web review
ZZzkee8ArqtvYe050qxbUynAZOXmN0sbR8AaP,excluded,manual-personal,set by merchant in web review
z481vvx3gwt3k98d8r5YIpRPJaNAokFvOMxDy,excluded,manual-personal,set by merchant in web review
m13OaaqMmbtvnz3j3AKwUZNaj1kAJnCBM8Onw,excluded,manual-personal,set by merchant in web review
yrJD33aBVdfBk6J8JpZYCE0J8e5amkspOR6B3,excluded,manual-personal,set by merchant in web review
KBznOOqRKVCL0dQMQ6VOUEo8RgOD01sEQykoL,excluded,manual-personal,set by merchant in web review
aVza119xQvfqanZgZQVPFwvMeOXELgh7ZKdOe,excluded,manual-personal,set by merchant in web review
eRwZggE5o4txg6wEw3LyIEmxN8Jrygsnd4V3Z,excluded,manual-personal,set by merchant in web review
Y8zK99JkAmt3drZeZmaMI67qaeBpjZfJQzVM5,excluded,manual-personal,set by merchant in web review
M4dmpyED06Hw0ekk194jF3kbQRkX4KiPKNJ80,excluded,manual-personal,set by merchant in web review
Q8D9pvoMaPfmeEjj03VxHvXk5KXm3PtJxK7Nw,excluded,manual-personal,set by merchant in web review
mEM5N1dXZoi3XMyygANYtZNxjONn7VFN10pVy,excluded,manual-personal,set by merchant in web review
nnEoNPwZdbUymQrrR6joHoQYZ7Qvw8C7kxErq,excluded,manual-personal,set by merchant in web review
aExkOV5yKJiZy0MMYQ3Jcwv01LkZQ7C71zDM7,excluded,manual-personal,set by merchant in web review
J0E8pqXwkmILQm335yR8UM6ODBjrK7Hm7xLN4,excluded,manual-personal,set by merchant in web review
YEkDe8QbLviZBJ55Lmw1c67da37ZOMF9Mam0g,excluded,manual-personal,set by merchant in web review
dpZ0OE5qvRfQXzoodAm5f0XVZ7Xg9vHDaqZdk,included,manual-mindshare,set by merchant in web review
nnEoNPwZdbUymQrrR6joHoQYZ7Qvw8C7kxEDq,included,manual-mindshare,set by merchant in web review
Q8D9pvoMaPfmeEjj03VxHvXk5KXm3PtJxK7Xw,included,manual-mindshare,set by merchant in web review
YEkDe8QbLviZBJ55Lmw1c67da37ZOMF9Mamyg,included,manual-mindshare,set by merchant in web review
ZEA1OZ5bD0i0NVoo6qzJcynepNqDdKTbkrZmz,included,manual-mindshare,set by merchant in web review
nnEoNPwZdbUymQrrR6joHoQxq4zwKAfBpVxZL,included,manual-mindshare,set by merchant in web review
pMQgbBLO6JuQO7AAmJnkfPyX60951JF34mdoB,included,manual-mindshare,set by merchant in web review
M4dmpyED06Hw0ekk194jF3kgY8E4qpfXpwNro,included,manual-mindshare,set by merchant in web review
ZZzkee8ArqtvYe050qxbUypa1VJa6ET8e80p9,excluded,manual-personal,set by merchant in web review
pBkR00yQX9C6xqQoQJvDIP6RLKMRDaFApAq1E,included,manual-mindshare,set by merchant in web review
jE9JO65LxbiPOQLLgqnNiKokd9oBa7h3nzp9o,included,manual-mindshare,set by merchant in web review
XJzyBBxKk1Ck4Raga1eDtBeRL09R5wHzYzRw9,excluded,manual-personal,set by merchant in web review
5Zpv55akgBt0pErzrk8ac4QL67vLz1UNrNq5V,excluded,manual-personal,set by merchant in web review
bOzx11VJP0ujPQe3e4dKCEb6wgQ6AXiPkPpKr,excluded,manual-personal,set by merchant in web review
JqzQbbPEZ9FxBbLALyDOIM69wgmdBLimb0O4E,excluded,manual-personal,set by merchant in web review
R0zD66v13pI8xeyJyjVKTaQmABX7xkhey9zZN,excluded,manual-personal,set by merchant in web review
NKzdrrywZEfJLO4945B1fpyMVLqMv7UymyVJB,excluded,manual-personal,set by merchant in web review
eRwZggE5o4txg6wEw3LyIEvwqkDw4bi404pJ6,excluded,manual-personal,set by merchant in web review
VE3wpa5bmKiDQNJJgLK1F0Y6M87pEvIkMpyNA,excluded,manual-personal,set by merchant in web review
wMPwb0yx3DuaYVvvArwxUmjBd7jJ5DUrBEAVw,excluded,manual-personal,set by merchant in web review
1jBVXaE9ovf54OaajBkLf0YgPQYyAZHAxVkP3,excluded,manual-personal,set by merchant in web review
D3gjpwoKPAFbj9LLnARMhZoEDdoXjJFgKNk5n,excluded,manual-personal,set by merchant in web review
xMq6bjKVy1ux4r11k76BsNJ3j9JbV5tob6EdP,excluded,manual-personal,set by merchant in web review
qMd7b3DZLJuQBr11Z8k9fwkELjBgQJCDEAjd6,excluded,manual-personal,set by merchant in web review
kEV8OLXDJZiqAV00ojMQUO1KgLAykRsovKP5L,excluded,manual-personal,set by merchant in web review
ep5jORzB0Jfw4VXX53p0FEmYvyVj9dInbNDOq,excluded,manual-personal,set by merchant in web review
00q9X4exzAI6eX44Yqa5ugXY9R7J06HAvD7wE,excluded,manual-personal,set by merchant in web review
Ox6gpkoMrDtax9vvy4X0UPp6jEeLmgFxg9Avr,excluded,manual-personal,set by merchant in web review
Q8D9pvoMaPfmeEjj03VxHvX8Voj3x4UO4PKqq,excluded,manual-personal,set by merchant in web review
aExkOV5yKJiZy0MMYQ3Jcwv01LkZQ7C71zDgB,excluded,manual-personal,set by merchant in web review
pMQgbBLO6JuQO7AAmJnkfPywoQyx5AFawdKqa,included,manual-mindshare,set by merchant in web review
6JA6X5V9oaCe6855gnkrCEpdzRpxYKsYXe78o,excluded,manual-personal,set by merchant in web review
RZ1VX0oMxqIyQNrrnj9bHaQPVxvgJqseqgk77,excluded,manual-personal,set by merchant in web review
xMq6bjKVy1ux4r11k76BsNJ6EZAVPMHOKV64x,excluded,manual-personal,set by merchant in web review
